2024-05-02 13:35:41.515971: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:35:41.949761: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-02 13:35:41.951424: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-02 13:35:43.119533: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-05-02 13:35:46.268236: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2024-05-02 13:35:46.268280: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:168] retrieving CUDA diagnostic information for host: ddpg.ist.berkeley.edu
2024-05-02 13:35:46.268287: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:175] hostname: ddpg.ist.berkeley.edu
2024-05-02 13:35:46.268409: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:199] libcuda reported version is: 535.104.12
2024-05-02 13:35:46.268441: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:203] kernel reported version is: 535.104.12
2024-05-02 13:35:46.268451: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:309] kernel version seems to match DSO: 535.104.12
Epoch 1/10

   1/5836 [..............................] - ETA: 1:03:09 - loss: 1.0996 - accuracy: 0.3200
   2/5836 [..............................] - ETA: 28:17 - loss: 1.0974 - accuracy: 0.3600  
   3/5836 [..............................] - ETA: 28:59 - loss: 1.0979 - accuracy: 0.3567
   4/5836 [..............................] - ETA: 28:28 - loss: 1.0976 - accuracy: 0.3675
   5/5836 [..............................] - ETA: 28:39 - loss: 1.0967 - accuracy: 0.3820
   6/5836 [..............................] - ETA: 28:44 - loss: 1.0972 - accuracy: 0.3667
   7/5836 [..............................] - ETA: 28:59 - loss: 1.0973 - accuracy: 0.3743
   8/5836 [..............................] - ETA: 29:00 - loss: 1.0971 - accuracy: 0.3775
   9/5836 [..............................] - ETA: 29:02 - loss: 1.0971 - accuracy: 0.3744
  10/5836 [..............................] - ETA: 29:08 - loss: 1.0970 - accuracy: 0.3770
  11/5836 [..............................] - ETA: 29:11 - loss: 1.0967 - accuracy: 0.3791
  12/5836 [..............................] - ETA: 29:10 - loss: 1.0963 - accuracy: 0.3817
  13/5836 [..............................] - ETA: 29:18 - loss: 1.0962 - accuracy: 0.3808
  14/5836 [..............................] - ETA: 29:14 - loss: 1.0962 - accuracy: 0.3793
  15/5836 [..............................] - ETA: 29:16 - loss: 1.0962 - accuracy: 0.3767
  16/5836 [..............................] - ETA: 29:13 - loss: 1.0958 - accuracy: 0.3787
  17/5836 [..............................] - ETA: 29:13 - loss: 1.0960 - accuracy: 0.3776
  18/5836 [..............................] - ETA: 29:12 - loss: 1.0953 - accuracy: 0.3839
